,team,opponent,team_rating,opponent_rating,last_year_team_rating,last_year_opponent_rating,margin,num_games_into_season,date,year,team_last_10_rating,opponent_last_10_rating,team_last_5_rating,opponent_last_5_rating,team_last_3_rating,opponent_last_3_rating,team_last_1_rating,opponent_last_1_rating,completed,team_win_total_future,opponent_win_total_future,last_year_team_rating*num_games_into_season,last_year_opponent_rating*num_games_into_season
15759,MIN,DET,-1.2636440055867024,-5.968024897927114,2.2615984011072885,-7.36210776308536,7.417222566476012,537,2022-12-31,2023,-1.2636440055867024,-5.968024897927115,-1.2636440055867024,-5.968024897927115,-1.2636440055867024,-5.968024897927115,-1.2636440055867024,-5.968024897927115,False,49.5,29.5,1214.4783413946138,-3953.4518687768386
15760,MEM,NOP,3.7244802180932997,4.663580712217942,5.357239093309429,-0.3635438593702003,2.8869614577222773,537,2022-12-31,2023,3.724480218093299,4.663580712217941,3.724480218093299,4.663580712217941,3.724480218093299,4.663580712217941,3.724480218093299,4.663580712217941,False,49.5,45.5,2876.8373931071637,-195.22305248179757
15761,MEM,SAC,3.7244802180932997,1.177159559797595,5.357239093309429,-5.357410263827782,6.053273784865761,546,2023-01-01,2023,3.724480218093299,1.1771595597975941,3.724480218093299,1.1771595597975941,3.724480218093299,1.1771595597975941,3.724480218093299,1.1771595597975941,False,49.5,34.5,2925.0525449469483,-2925.1460040499687
15762,MIL,WAS,2.525754042493174,-1.0174343392998244,3.3861617742532872,-3.4633534498369896,7.120546902923852,546,2023-01-01,2023,2.525754042493174,-1.0174343392998246,2.525754042493174,-1.0174343392998246,2.525754042493174,-1.0174343392998246,2.525754042493174,-1.0174343392998246,False,53.5,35.5,1848.844328742295,-1890.9909836109964
15763,DEN,BOS,1.1887711206443192,6.625593178197034,1.9150135435088502,7.488860502092582,-0.22920712608658622,546,2023-01-01,2023,1.188771120644319,6.625593178197034,1.188771120644319,6.625593178197034,1.188771120644319,6.625593178197034,1.188771120644319,6.625593178197034,False,51.5,54.5,1045.5973947558323,4088.9178341425495
15764,POR,DET,-0.0504202278914893,-5.968024897927114,-8.815988461515612,-7.36210776308536,7.558305466940546,549,2023-01-02,2023,-0.05042022789149048,-5.968024897927115,-0.05042022789149048,-5.968024897927115,-0.05042022789149048,-5.968024897927115,-0.05042022789149048,-5.968024897927115,False,39.5,29.5,-4839.977665372071,-4041.7971619338628
15765,CHO,LAL,-6.662258098617202,-2.247068532084302,0.20678457410169648,-3.0719087534048994,-2.091659078411722,549,2023-01-02,2023,-6.662258098617204,-2.247068532084303,-6.662258098617204,-2.247068532084303,-6.662258098617204,-2.247068532084303,-6.662258098617204,-2.247068532084303,False,34.5,44.5,113.52473118183137,-1686.4779056192897
15766,NYK,PHO,2.4744818134912228,3.3425157179762475,-0.015130895467033964,6.083189414790249,0.6293230852090954,549,2023-01-02,2023,2.474481813491222,3.3425157179762466,2.474481813491222,3.3425157179762466,2.474481813491222,3.3425157179762466,2.474481813491222,3.3425157179762466,False,38.5,52.5,-8.306861611401645,3339.6709887198467
15767,HOU,DAL,-5.684821957276038,2.5504535236042543,-8.2917822611702,3.9318200396950402,-5.454254684597478,549,2023-01-02,2023,-5.684821957276038,2.550453523604253,-5.684821957276038,2.550453523604253,-5.684821957276038,2.550453523604253,-5.684821957276038,2.550453523604253,False,23.5,48.5,-4552.1884613824395,2158.569201792577
15768,LAC,MIA,-0.6270027370659139,-1.349108593976216,-0.1544301974386142,4.984452329934325,3.6978443296693366,549,2023-01-02,2023,-0.6270027370659151,-1.3491085939762173,-0.6270027370659151,-1.3491085939762173,-0.6270027370659151,-1.3491085939762173,-0.6270027370659151,-1.3491085939762173,False,52.5,49.5,-84.78217839379919,2736.4643291339444
15769,GSW,ATL,-0.5149420884551126,-1.0010421154515299,6.506124643688693,1.381407131880804,3.369528983565866,549,2023-01-02,2023,-0.5149420884551137,-1.001042115451531,-0.5149420884551137,-1.001042115451531,-0.5149420884551137,-1.001042115451531,-0.5149420884551137,-1.001042115451531,False,52.5,46.5,3571.8624293850926,758.3925154025615
15770,IND,TOR,-0.8045005920676721,0.562133781316539,-3.319897568261924,1.829391445790466,-1.2882376835403777,549,2023-01-02,2023,-0.804500592067673,0.5621337813165375,-0.804500592067673,0.5621337813165375,-0.804500592067673,0.5621337813165375,-0.804500592067673,0.5621337813165375,False,24.5,46.5,-1822.6237649757961,1004.3359037389658
15771,CLE,CHI,5.822048613857858,-0.6602825399619531,1.8216613701331246,-1.0998819701337657,7.343172519837992,549,2023-01-02,2023,5.822048613857857,-0.6602825399619543,5.822048613857857,-0.6602825399619543,5.822048613857857,-0.6602825399619543,5.822048613857857,-0.6602825399619543,False,46.5,41.5,1000.0920922030854,-603.8352016034373
15772,PHI,NOP,3.2320831329235875,4.663580712217943,2.7481772852170496,-0.3635438593702003,2.960972907956233,549,2023-01-02,2023,3.232083132923586,4.663580712217941,3.232083132923586,4.663580712217941,3.232083132923586,4.663580712217941,3.232083132923586,4.663580712217941,False,50.5,45.5,1508.7493295841603,-199.58557879423995
15773,BRK,SAS,3.473277346012112,-9.245005138163144,0.9465092391387514,-0.2066528528415884,13.394816463091807,549,2023-01-02,2023,3.47327734601211,-9.245005138163146,3.47327734601211,-9.245005138163146,3.47327734601211,-9.245005138163146,3.47327734601211,-9.245005138163146,False,50.5,22.5,519.6335722871745,-113.45241621003204
15774,MIN,DEN,-1.2636440055867015,1.1887711206443201,2.2615984011072885,1.9150135435088502,1.0045654909594868,549,2023-01-02,2023,-1.2636440055867024,1.188771120644319,-1.2636440055867024,1.188771120644319,-1.2636440055867024,1.188771120644319,-1.2636440055867024,1.188771120644319,False,49.5,51.5,1241.6175222079014,1051.3424353863588
15775,MIL,WAS,2.525754042493174,-1.0174343392998246,3.3861617742532872,-3.4633534498369896,7.130545559136488,560,2023-01-03,2023,2.525754042493174,-1.0174343392998246,2.525754042493174,-1.0174343392998246,2.525754042493174,-1.0174343392998246,2.525754042493174,-1.0174343392998246,False,53.5,35.5,1896.2505935818408,-1939.4779319087143
15776,UTA,SAC,0.6055705506317445,1.1771595597975948,5.2420030702226335,-5.357410263827782,-0.12478929000986683,560,2023-01-03,2023,0.6055705506317443,1.1771595597975941,0.6055705506317443,1.1771595597975941,0.6055705506317443,1.1771595597975941,0.6055705506317443,1.1771595597975941,False,23.5,34.5,2935.521719324675,-3000.149747743558
15777,OKC,BOS,-0.7440667156678485,6.625593178197034,-7.877023046561277,7.488860502092582,-5.152494958631836,560,2023-01-03,2023,-0.7440667156678489,6.625593178197034,-0.7440667156678489,6.625593178197034,-0.7440667156678489,6.625593178197034,-0.7440667156678489,6.625593178197034,False,23.5,54.5,-4411.1329060743155,4193.761881171846
15778,CHO,MEM,-6.662258098617202,3.7244802180933005,0.20678457410169648,5.357239093309429,-5.779079820372905,563,2023-01-04,2023,-6.662258098617204,3.724480218093299,-6.662258098617204,3.724480218093299,-6.662258098617204,3.724480218093299,-6.662258098617204,3.724480218093299,False,34.5,49.5,116.41971521925512,3016.1256095332087
15779,TOR,MIL,0.5621337813165384,2.5257540424931744,1.829391445790466,3.3861617742532872,0.8049240696179706,563,2023-01-04,2023,0.5621337813165375,2.525754042493174,0.5621337813165375,2.525754042493174,0.5621337813165375,2.525754042493174,0.5621337813165375,2.525754042493174,False,46.5,53.5,1029.9473839800323,1906.4090789046006
15780,SAC,ATL,1.177159559797595,-1.00104211545153,-5.357410263827782,1.381407131880804,2.5867806939913414,563,2023-01-04,2023,1.1771595597975941,-1.001042115451531,1.1771595597975941,-1.001042115451531,1.1771595597975941,-1.001042115451531,1.1771595597975941,-1.001042115451531,False,34.5,46.5,-3016.221978535041,777.7322152488927
15781,CLE,PHO,5.8220486138578575,3.3425157179762475,1.8216613701331246,6.083189414790249,3.924150382137869,563,2023-01-04,2023,5.822048613857857,3.3425157179762466,5.822048613857857,3.3425157179762466,5.822048613857857,3.3425157179762466,5.822048613857857,3.3425157179762466,False,46.5,52.5,1025.595351384949,3424.83564052691
15782,MIN,POR,-1.263644005586702,-0.050420227891489304,2.2615984011072885,-8.815988461515612,3.1007700524801676,563,2023-01-04,2023,-1.2636440055867024,-0.05042022789149048,-1.2636440055867024,-0.05042022789149048,-1.2636440055867024,-0.05042022789149048,-1.2636440055867024,-0.05042022789149048,False,49.5,39.5,1273.2798998234034,-4963.40150383329
15783,NOP,HOU,4.663580712217942,-5.684821957276038,-0.3635438593702003,-8.2917822611702,11.456953405665514,563,2023-01-04,2023,4.663580712217941,-5.684821957276038,4.663580712217941,-5.684821957276038,4.663580712217941,-5.684821957276038,4.663580712217941,-5.684821957276038,False,45.5,23.5,-204.67519282542276,-4668.273413038823
15784,ORL,OKC,-3.8728504873960152,-0.744066715667848,-7.710598927534113,-7.877023046561277,0.9271252655494916,563,2023-01-04,2023,-3.8728504873960157,-0.7440667156678489,-3.8728504873960157,-0.7440667156678489,-3.8728504873960157,-0.7440667156678489,-3.8728504873960157,-0.7440667156678489,False,26.5,23.5,-4341.067196201706,-4434.7639752139985
15785,CHI,BRK,-0.6602825399619533,3.473277346012112,-1.0998819701337657,0.9465092391387514,-0.6721574278692175,563,2023-01-04,2023,-0.6602825399619543,3.47327734601211,-0.6602825399619543,3.47327734601211,-0.6602825399619543,3.47327734601211,-0.6602825399619543,3.47327734601211,False,41.5,50.5,-619.23354918531,532.884701635117
15786,NYK,SAS,2.4744818134912228,-9.245005138163146,-0.015130895467033964,-0.2066528528415884,10.903861134636289,563,2023-01-04,2023,2.474481813491222,-9.245005138163146,2.474481813491222,-9.245005138163146,2.474481813491222,-9.245005138163146,2.474481813491222,-9.245005138163146,False,38.5,22.5,-8.518694147940122,-116.34555614981427
15787,PHI,IND,3.232083132923587,-0.8045005920676725,2.7481772852170496,-3.319897568261924,8.427288205130584,563,2023-01-04,2023,3.232083132923586,-0.804500592067673,3.232083132923586,-0.804500592067673,3.232083132923586,-0.804500592067673,3.232083132923586,-0.804500592067673,False,50.5,24.5,1547.2238115771988,-1869.102330931463
15788,GSW,DET,-0.5149420884551129,-5.968024897927114,6.506124643688693,-7.36210776308536,8.047505241458895,563,2023-01-04,2023,-0.5149420884551137,-5.968024897927115,-0.5149420884551137,-5.968024897927115,-0.5149420884551137,-5.968024897927115,-0.5149420884551137,-5.968024897927115,False,52.5,29.5,3662.9481743967344,-4144.866670617058
15789,LAL,MIA,-2.2470685320843025,-1.3491085939762166,-3.0719087534048994,4.984452329934325,1.6080479076045489,563,2023-01-04,2023,-2.247068532084303,-1.3491085939762173,-2.247068532084303,-1.3491085939762173,-2.247068532084303,-1.3491085939762173,-2.247068532084303,-1.3491085939762173,False,44.5,49.5,-1729.4846281669584,2806.2466617530254
